mdape,ci_lo,ci_hi,mape,n,model,multiple,k,run_date,status
0.5479081490615614,0.5349923000256542,0.5619539993156255,3.399594764223803,13558,M0_FF49,ln_v2s,5,2026-05-10,complete
0.5479081490615614,0.5349923000256542,0.5619539993156255,3.399594764223803,13558,M0_FF49,ln_v2s,10,2026-05-10,complete
0.5479081490615614,0.5349923000256542,0.5619539993156255,3.399594764223803,13558,M0_FF49,ln_v2s,15,2026-05-10,complete
0.5479081490615614,0.5349923000256542,0.5619539993156255,3.399594764223803,13558,M0_FF49,ln_v2s,20,2026-05-10,complete
0.823078786774551,0.8088684944979034,0.8353272465339286,4.376307101396896,13558,M0_FF49,ln_v2a,5,2026-05-10,complete
0.823078786774551,0.8088684944979034,0.8353272465339286,4.376307101396896,13558,M0_FF49,ln_v2a,10,2026-05-10,complete
0.823078786774551,0.8088684944979034,0.8353272465339286,4.376307101396896,13558,M0_FF49,ln_v2a,15,2026-05-10,complete
0.823078786774551,0.8088684944979034,0.8353272465339286,4.376307101396896,13558,M0_FF49,ln_v2a,20,2026-05-10,complete
0.6006223609414495,0.5918346022828591,0.6101581165360139,4.152359461331164,13558,M0_FF49,ln_m2b,5,2026-05-10,complete
0.6006223609414495,0.5918346022828591,0.6101581165360139,4.152359461331164,13558,M0_FF49,ln_m2b,10,2026-05-10,complete
0.6006223609414495,0.5918346022828591,0.6101581165360139,4.152359461331164,13558,M0_FF49,ln_m2b,15,2026-05-10,complete
0.6006223609414495,0.5918346022828591,0.6101581165360139,4.152359461331164,13558,M0_FF49,ln_m2b,20,2026-05-10,complete
0.44622377998195684,0.43504224980917683,0.45685144530962296,4.288701817501456,13559,M1_Financial,ln_v2s,5,2026-05-10,complete
0.4374969855346723,0.42574818953351273,0.4457089810215958,3.6494580341768406,13559,M1_Financial,ln_v2s,10,2026-05-10,complete
0.4387445545490428,0.4279067599780472,0.4487968630994395,3.8604096093585345,13559,M1_Financial,ln_v2s,15,2026-05-10,complete
0.4295807663776367,0.41948437092591756,0.43897872929796683,3.79851576168899,13559,M1_Financial,ln_v2s,20,2026-05-10,complete
0.697601046223103,0.6786395431443966,0.7137498562474285,67.60828662951414,13559,M1_Financial,ln_v2a,5,2026-05-10,complete
0.6860306623628912,0.6692059292477098,0.700183460169397,52.03157342260624,13559,M1_Financial,ln_v2a,10,2026-05-10,complete
0.6903618385599026,0.673448813392299,0.702211586961309,36.49595045121546,13559,M1_Financial,ln_v2a,15,2026-05-10,complete
0.6897669485794363,0.6744909996765416,0.703974960946087,57.92520532677486,13559,M1_Financial,ln_v2a,20,2026-05-10,complete
